Starting at 2022-06-25 04:59:38.555373
Args: ./test
00:00:00.00 time :[ 0.  1.  2.  3.  4.  5.  6.  7.  8.  9. 10. 11. 12. 13. 14. 15. 16. 17.
 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28. 29.]
00:00:00.00 parameters: {'R': 8.314, 'nocomponents': 2, 'xnames': ['xA', 'xB'], 'ynames': ['yA', 'yB'], 'feed_yi': [0.2, 0.8], 'ini_yi': [0.2, 0.8], 'isomodel': 'Langmuir-Freundlich', 'bi': [0.0042, 0.0616], 'qsi': [2.5, 7.3], 'qs0': 7.3, 'ni': [1.006, 0.83], 'ki': [0.62, 0.197], 'Hi': [0, 0], 'mode': 1, 'bed': 1, 'N': 20, 'tstep': 1, 'adsorb': True, 'Ta': 293.15, 'D': 0.083, 'L': 1, 'product_tank_volume': 0.002, 'epsilon': 0.37, 'epsilonp': 0.35, 'rp': 0.0007, 'tauprime': 3.0, 'input_orifice': 2.2, 'output_orifice': 1.4, 'product_orifice': 0.475, 'blowdown_orifice': 2.8, 'vent_orifice': 1.0, 'feed_pressure': 1, 'PI': 50000.0, 'PL': 25000.0, 'PH': 100000.0, 'product_pressure': 2, 'rho_s': 1130, 'rho_w': 7800, 'Cpg': 30.7, 'Cpa': 30.7, 'Cps': 1339, 'Cpw': 502, 'mu': 1.72e-05, 'Dm': 1.6e-05, 'gamma': 1.4, 'Kz': 0.09, 'Kw': 16, 'hin': 8.6, 'hout': 2.5, 'eta': 0.72, 'area': 0.005410607947645022, 'volume': 0.005410607947645022, 'rin': 0.0415, 'rout': 0.2915, 'epst': 0.5873015873015873, 'epsb': 1.7027027027027026, 'cellsize': 0.05, 'deltaZ': 0.05, 'container_vol': 0.005410607947645022, 'vfeed': 1, 'norm_v0': 1, 'norm_t0': 1.0, 'norm_P0': 100000.0, 'norm_T0': 293, 'rho_g': 1.1898660666240475, 'Dp': 5.333333333333333e-06, 'lamda_pre': 0.5, 'lamda_blw': 0.5, 'lamda_eva': 0.5, 'tpre': 15, 'tads': 5, 'tblw': 5, 'teva': 5, 'norm_tpre': 15.0, 'norm_tads': 20.0, 'norm_tblw': 25.0, 'norm_tend': 30.0, 'DL': 0.00049}
00:00:00.02 State variable P: [[0.25       0.54354413 0.72300737 0.8318746  0.89794388 0.93806723
  0.9624023  0.97715985 0.98613841 0.99157987 0.99488657 0.99689418
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.01593564 0.01712658 0.01969115 0.02255668 0.02518597 0.02731837
  0.02887199 0.02989716 0.03051851 0.03088064 0.03108755 0.03121228
  0.0312911  0.03134461 0.03138043        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.01593564 0.01708005 0.01953034 0.02221153 0.02457958 0.02639012
  0.02760771 0.02834361 0.02875783 0.02899131 0.02912456 0.02920619
  0.02925874 0.02929496 0.02931964        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.01593564 0.01703556 0.0193638  0.02184114 0.02392295 0.02540317
  0.02631587 0.02682649 0.02710204 0.02725764 0.02734839 0.02740523
  0.02744247 0.02746848 0.02748646        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.01593564 0.01699347 0.01919195 0.02144739 0.0232279  0.02439247
  0.02505333 0.02540393 0.02559204 0.02570084 0.02576602 0.02580764
  0.02583527 0.02585476 0.02586841        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.01593564 0.0169542  0.01901581 0.02103496 0.02251373 0.02339915
  0.02386882 0.02411274 0.02424654 0.02432627 0.02437513 0.02440675
  0.02442796 0.02444304 0.02445371        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.01593564 0.01691826 0.01883714 0.02061179 0.02180519 0.02246198
  0.02279594 0.02297092 0.02307031 0.02313104 0.02316888 0.0231936
  0.02321031 0.02322226 0.0232308         nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.01593564 0.01688623 0.01865856 0.02018899 0.02112843 0.02161048
  0.02185243 0.02198296 0.02205969 0.02210743 0.0221375  0.02215727
  0.02217071 0.02218037 0.02218732        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.01593564 0.01685873 0.01848367 0.01977987 0.02050656 0.02086236
  0.02104339 0.02114474 0.02120596 0.02124451 0.02126896 0.0212851
  0.02129612 0.02130407 0.02130982        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.01593564 0.01683634 0.01831702 0.01939832 0.01995655 0.02022481
  0.0203657  0.02044738 0.02049766 0.02052955 0.02054988 0.02056334
  0.02057255 0.02057921 0.02058403        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.01593564 0.01681945 0.01816395 0.01905699 0.0194884  0.01969755
  0.01981175 0.01987984 0.01992227 0.0199493  0.01996658 0.01997804
  0.01998589 0.01999157 0.01999569        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.01593564 0.01680803 0.01803014 0.01876593 0.01910598 0.01927579
  0.01937204 0.01943058 0.01946734 0.01949082 0.01950586 0.01951584
  0.01952267 0.0195276  0.01953118        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.01593564 0.01680151 0.01792098 0.01853185 0.01880861 0.01895254
  0.01903662 0.01908844 0.01912113 0.01914204 0.01915544 0.01916432
  0.01917039 0.01917477 0.01917793        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.01593564 0.01679884 0.01784066 0.01835793 0.01859257 0.01871972
  0.01879564 0.0188428  0.01887263 0.01889172 0.01890393 0.01891201
  0.01891752 0.01892146 0.0189243         nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.01593564 0.01679866 0.0177908  0.0182435  0.01845156 0.01856823
  0.01863886 0.01868293 0.01871082 0.01872864 0.01874001 0.0187475
  0.01875256 0.01875616 0.01875872        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.01593564 0.01679967 0.01776863 0.01818278 0.01837562 0.01848628
  0.01855376 0.01859592 0.01862256 0.01863953 0.0186503  0.01865732
  0.01866201 0.0186653  0.01866757        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.01593564 0.01680086 0.01776551 0.01816273 0.01834857 0.01845643
  0.01852238 0.01856354 0.01858948 0.01860593 0.01861628 0.01862297
  0.01862736 0.01863036 0.01863238        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]]
00:00:00.09 State variable yA: [[0.2        0.20951839 0.21376958 0.21806625 0.22336233 0.22916824
  0.23644683 0.24466111 0.2547839  0.26530464 0.2769865  0.28792902
  0.29785604 0.30692436 0.31462324        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.2        0.21944112 0.22889578 0.23859934 0.25001349 0.26326289
  0.27903471 0.29656539 0.31522256 0.33302673 0.34863038 0.36090009
  0.36990158 0.3763999  0.38065724        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.2        0.2301658  0.24563016 0.2619524  0.28102181 0.30339556
  0.32893135 0.35571819 0.38085878 0.40174623 0.41683022 0.42691481
  0.43329456 0.43736172 0.43968288        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.2        0.24151062 0.26407577 0.28842501 0.31672671 0.34948524
  0.38464977 0.41806045 0.44513932 0.46419221 0.4759008  0.48283456
  0.4868697  0.48931069 0.49063382        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.2        0.25346176 0.28437484 0.31823164 0.35713318 0.40043115
  0.44290284 0.47816803 0.5024902  0.51717466 0.52523544 0.52973797
  0.53229669 0.53383501 0.53466434        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.2        0.26600677 0.30663631 0.35141699 0.40165793 0.45387664
  0.4992975  0.53156705 0.5506934  0.56107405 0.56649107 0.56950802
  0.57124401 0.57229946 0.57287311        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.2        0.27910045 0.33090016 0.38774085 0.44890226 0.50649851
  0.54992302 0.57634792 0.59032612 0.59757855 0.60137946 0.60354945
  0.60482487 0.60560795 0.60603659        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.2        0.29264752 0.357092   0.4265576  0.49665032 0.55491211
  0.5926852  0.61287654 0.62295942 0.62823306 0.63108886 0.63276341
  0.63376317 0.63437928 0.63471796        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.2        0.30649871 0.38497642 0.46674646 0.54224745 0.59672545
  0.62743532 0.64251427 0.65002969 0.65410337 0.6563884  0.65775276
  0.65857424 0.6590802  0.65935918        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.2        0.32044946 0.41412361 0.50676303 0.58327589 0.6310586
  0.6551822  0.6666495  0.67256574 0.67589724 0.67781499 0.67897141
  0.67967044 0.68009999 0.68033766        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.2        0.33422619 0.44390156 0.54485117 0.61817854 0.65831182
  0.67724651 0.68636059 0.69128064 0.69413    0.69579678 0.69680679
  0.69741844 0.69779337 0.6980018         nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.2        0.34744595 0.47350035 0.57937343 0.64648594 0.67954822
  0.69479946 0.70242661 0.70670472 0.70922455 0.71071253 0.71161636
  0.71216428 0.71249953 0.71268697        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.2        0.3595674  0.50198792 0.60913516 0.66860513 0.69594879
  0.70873832 0.71542048 0.71926632 0.72155235 0.72290989 0.72373554
  0.72423649 0.72454265 0.72471496        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.2        0.36989998 0.52839087 0.63356397 0.68540705 0.70852689
  0.71971739 0.72578307 0.72932724 0.73144398 0.73270549 0.73347331
  0.73393958 0.73422442 0.73438582        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.2        0.37774744 0.55179465 0.65268521 0.69786454 0.71805489
  0.728215   0.73386703 0.7371968  0.73919049 0.74038154 0.7411069
  0.74154777 0.74181715 0.7419708         nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.2        0.38267393 0.5714428  0.66694516 0.70684498 0.72509421
  0.73459109 0.73996171 0.74313964 0.74504512 0.74618546 0.74688032
  0.74730308 0.74756159 0.74770997        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.2        0.38475954 0.58678972 0.67699388 0.71304104 0.73005504
  0.73912979 0.74431172 0.74738543 0.74923012 0.75033561 0.75100969
  0.75142034 0.75167182 0.75181709        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.2        0.3846704  0.59751471 0.68352314 0.71699044 0.73326026
  0.74207822 0.74714117 0.75014868 0.75195502 0.75303892 0.75370055
  0.75410438 0.75435233 0.75449666        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.2        0.38345624 0.60364417 0.6872074  0.71915038 0.7350172
  0.7436968  0.7486952  0.75166737 0.75345396 0.75452755 0.75518399
  0.7555858  0.75583359 0.7559792         nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.2        0.38219162 0.60592581 0.68875135 0.71999854 0.73569593
  0.74432025 0.74929404 0.75225369 0.7540342  0.75510559 0.75576194
  0.75616494 0.75641466 0.75656279        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]]
00:00:00.10 State variable yB: [[0.8        0.79048161 0.78623042 0.78193375 0.77663767 0.77083176
  0.76355317 0.75533889 0.7452161  0.73469536 0.7230135  0.71207098
  0.70214396 0.69307564 0.68537676        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.8        0.78055888 0.77110422 0.76140066 0.74998651 0.73673711
  0.72096529 0.70343461 0.68477744 0.66697327 0.65136962 0.63909991
  0.63009842 0.6236001  0.61934276        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.8        0.7698342  0.75436984 0.7380476  0.71897819 0.69660444
  0.67106865 0.64428181 0.61914122 0.59825377 0.58316978 0.57308519
  0.56670544 0.56263828 0.56031712        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.8        0.75848938 0.73592423 0.71157499 0.68327329 0.65051476
  0.61535023 0.58193955 0.55486068 0.53580779 0.5240992  0.51716544
  0.5131303  0.51068931 0.50936618        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.8        0.74653824 0.71562516 0.68176836 0.64286682 0.59956885
  0.55709716 0.52183197 0.4975098  0.48282534 0.47476456 0.47026203
  0.46770331 0.46616499 0.46533566        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.8        0.73399323 0.69336369 0.64858301 0.59834207 0.54612336
  0.5007025  0.46843295 0.4493066  0.43892595 0.43350893 0.43049198
  0.42875599 0.42770054 0.42712689        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.8        0.72089955 0.66909984 0.61225915 0.55109774 0.49350149
  0.45007698 0.42365208 0.40967388 0.40242145 0.39862054 0.39645055
  0.39517513 0.39439205 0.39396341        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.8        0.70735248 0.642908   0.5734424  0.50334968 0.44508789
  0.4073148  0.38712346 0.37704058 0.37176694 0.36891114 0.36723659
  0.36623683 0.36562072 0.36528204        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.8        0.69350129 0.61502358 0.53325354 0.45775255 0.40327455
  0.37256468 0.35748573 0.34997031 0.34589663 0.3436116  0.34224724
  0.34142576 0.3409198  0.34064082        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.8        0.67955054 0.58587639 0.49323697 0.41672411 0.3689414
  0.3448178  0.3333505  0.32743426 0.32410276 0.32218501 0.32102859
  0.32032956 0.31990001 0.31966234        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.8        0.66577381 0.55609844 0.45514883 0.38182146 0.34168818
  0.32275349 0.31363941 0.30871936 0.30587    0.30420322 0.30319321
  0.30258156 0.30220663 0.3019982         nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.8        0.65255405 0.52649965 0.42062657 0.35351406 0.32045178
  0.30520054 0.29757339 0.29329528 0.29077545 0.28928747 0.28838364
  0.28783572 0.28750047 0.28731303        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.8        0.6404326  0.49801208 0.39086484 0.33139487 0.30405121
  0.29126168 0.28457952 0.28073368 0.27844765 0.27709011 0.27626446
  0.27576351 0.27545735 0.27528504        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.8        0.63010002 0.47160913 0.36643603 0.31459295 0.29147311
  0.28028261 0.27421693 0.27067276 0.26855602 0.26729451 0.26652669
  0.26606042 0.26577558 0.26561418        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.8        0.62225256 0.44820535 0.34731479 0.30213546 0.28194511
  0.271785   0.26613297 0.2628032  0.26080951 0.25961846 0.2588931
  0.25845223 0.25818285 0.2580292         nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.8        0.61732607 0.4285572  0.33305484 0.29315502 0.27490579
  0.26540891 0.26003829 0.25686036 0.25495488 0.25381454 0.25311968
  0.25269692 0.25243841 0.25229003        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.8        0.61524046 0.41321028 0.32300612 0.28695896 0.26994496
  0.26087021 0.25568828 0.25261457 0.25076988 0.24966439 0.24899031
  0.24857966 0.24832818 0.24818291        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.8        0.6153296  0.40248529 0.31647686 0.28300956 0.26673974
  0.25792178 0.25285883 0.24985132 0.24804498 0.24696108 0.24629945
  0.24589562 0.24564767 0.24550334        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.8        0.61654376 0.39635583 0.3127926  0.28084962 0.2649828
  0.2563032  0.2513048  0.24833263 0.24654604 0.24547245 0.24481601
  0.2444142  0.24416641 0.2440208         nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]
 [0.8        0.61780838 0.39407419 0.31124865 0.28000146 0.26430407
  0.25567975 0.25070596 0.24774631 0.2459658  0.24489441 0.24423806
  0.24383506 0.24358534 0.24343721        nan        nan        nan
         nan        nan        nan        nan        nan        nan
         nan        nan        nan        nan        nan        nan]]
00:00:00.10 State variable velocity: yB
00:00:00.75 done
